83,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711884,"this is a test",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
194,"A letter from Deino",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711916,"Dearest, $N,$B$BOverlord Agmar's personal courier saw to it that I received my brother's letter. The courier also told me that it was you who found it.$B$BI just want to thank you for seeing to it that the letter got to me. I know that times must be tough for all of you brave souls who are daring to fight in Northrend.$B$BRest assured that I will avenge Ta'zinni. The blue dragonflight will suffer for what they did to my little brother!$B$BWith the utmost respect and gratitude,$B$BDeino",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711916,
195,"The Competitor's Tabard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"You fought bravely in a battleground and impressed the Spirits of Competition... well done! As a reward, you have been gifted with this mark of favor: a Competitor's Tabard. Wear it proudly.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
196,"A Gold Medallion",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"You have honored the Spirits of Competition with your fervor in the face of the enemy. Congratulations! With this Gold Medallion, they will be proud to be seen at your side.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
197,"A New Year, A New Brew!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Greetings $n!$b$b   We hope that the new year is treating you well.  If it isn't, stop by our vendors to pick up the latest brew.  It is sure to bring out the animal in you.$b$b   Enjoy the samples and have a great new year!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
198,"Can't Keep A Good Brew Down.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"$n,$b$b   Sometimes you can't keep a good brew down.  This new brew is good, but can you keep it down?$b$b   Remember, if you like these samples, you can get more from visiting our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
199,"Some Buzz On The Latest Brew",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Hello $n,$b$b   Sometimes you want a fragrant brew, and what is a better aroma than honey?  Creatures great and small all love the sweet smell of honey.  Once you try this brew out, we think you'll agree.$b$b   Remember, if you enjoyed these samples, you can purchase more from visiting our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
200,"Because You Demanded It",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Greetings $n,$b$b   We've heard that some of our members wanted a brew that was a little more light and bubbly.  We've tried to tell them this isn't the "Champagne of the Month Club."  Unfortunately, that didn't stop the demand.  Hopefully this month's brew will satisfy those that want a lighter and more bubbly brew.$b$b   Don't forget, if you enjoyed this sample, it is available for purchase from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711934,
201,"A Springtime Celebration!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Hello $n,$b$b   Spring is definitely in the air, and this month you may find it underfoot!  Try out our new brew, Springtime Stout.  It's a refreshing brew perfect for this time of year.$b$b  Enjoy the sample, and remember if you enjoy this brew visit our vendors to purchase more!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
202,"This Brew Is Hot",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"$n,$b$b   We've got a hot brew for you this month!  All the way from Blackrock Mountain comes Blackrock Lager.$b$b   Remember, if you enjoyed this small sample, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712062,
203,"A Dangerous Brew",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Greetings $n,$b$b   We have an exciting brew for you this month.  Brew of the Month Club members have braved the jungles of Stranglethorn and have returned with this mysterious brew.$b$b   Don't forget that if you enjoyed this brew sample, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
204,"A Brew You Won't Forget",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Warm wishes $n,$b$b   Sometimes you have to go out of your way to find the best brew.  This month's brew has traveled a long way, but we feel that it is well worth it.$b$b   Remember that if you enjoyed this brew sample, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
205,"A Brew You'll Like",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Hi $n,$b$b   Our brew this month is a polarizing one; you either love it or like it.  We'll let you decide.$b$b   If you enjoy this brew, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
206,"An Autumn Affair",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Hello $n,$b$b   Our brew this month is a celebration of autumn.  We think this brew captures just some of the essence of this season.  But you don't have to take our word for it, give it a try.$b$b   If you enjoyed this sample, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
207,"A Brew Even Your Friends Can Enjoy",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Greetings $n!$b$b   We hope that the year has been treating you well.  If it hasn't, stop by our vendors to pick up our latest: Bartlett's Bitter Brew.  The flavor is unmatched, but we warn you that it is not for the weak of stomach.$b$b   Enjoy the samples and share with your friends!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
208,"A Chilling Tale",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"$n,$b$b   This past summer we had some of our members tackle with the mighty Lord of Frost.  More importantly, they discovered a large stash of his own brew.  We've manage to stockpile a large amount of this rare brew and are sending you some samples.$b$b   If you enjoyed this refreshing sample, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
209,"Welcome to the Brew of the Month Club!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"$n,$b$b   Welcome to the Brew of the Month club!  This club is dedicated to bringing you some of the finest brew in all the realms.$b$b   Every month a new brew will be mailed directly to you.  If you enjoy that brew and want more, head to the Stonefire Tavern in Ironforge and talk to the Brew of the Month club members there.$b$b   Again, welcome to the club, $n.$b$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
210,"Welcome to the Brew of the Month Club!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"$n,$b$b   Welcome to the Brew of the Month club!  This club is dedicated to bringing you some of the finest brew in all the realms.$b$b   Every month a new brew will be mailed directly to you.  If you enjoy that brew and want more, head to the Darkbriar Lodge in Orgrimmar's Valley of Spirits and talk to the Brew of the Month club members there.$b$b   Again, welcome to the club, $n.$b$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
211,"Congratulations!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"On behalf of the Steamwheedle Fighting Circuit, we congratulate you for your successes in this arena season.$B$BIn recognition of your skill and savagery, we hereby bestow upon you this Vengeful Nether Drake.  May it serve you well.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
212,"A New Year Calls For A New Brew!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Greetings $n!$b$b   We hope that the new year is treating you well.  If it isn't, stop by our vendors to pick up the latest brew.  It is sure to bring out the animal in you.$b$b   Enjoy the samples and have a great new year!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
213,"It's Hard To Keep A Good Brew Down.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"$n,$b$b   Sometimes you can't keep a good brew down.  This new brew is good, but can you keep it down?$b$b   Remember, if you like these samples, you can get more from visiting our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
214,"The Latest Buzz",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Hello $n,$b$b   Sometimes you want a fragrant brew, and what is a better aroma than honey?  Creatures great and small all love the sweet smell of honey.  Once you try this brew out, we think you'll agree.$b$b   Remember, if you enjoyed these samples, you can purchase more from visiting our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
215,"Because You Asked For It",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Greetings $n,$b$b   We've heard that some of our members wanted a brew that was a little more light and bubbly.  We've tried to tell them this isn't the "Champagne of the Month Club."  Unfortunately, that didn't stop the demand.  Hopefully this month's brew will satisfy those that want a lighter and more bubbly brew.$b$b   Don't forget, if you enjoyed this sample, it is available for purchase from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
216,"It's Time To Celebrate Spring!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Hello $n,$b$b   Spring is definitely in the air, and this month you may find it underfoot!  Try out our new brew, Springtime Stout.  It's a refreshing brew perfect for this time of year.$b$b  Enjoy the sample, and remember if you enjoy this brew visit our vendors to purchase more!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712062,
217,"A Hot Brew",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"$n,$b$b   We've got a hot brew for you this month!  All the way from Blackrock Mountain comes Blackrock Lager.$b$b   Remember, if you enjoyed this small sample, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712062,
218,"A Mysterious Brew",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Greetings $n,$b$b   We have an exciting brew for you this month.  Brew of the Month Club members have braved the jungles of Stranglethorn and have returned with this mysterious brew.$b$b   Don't forget that if you enjoyed this brew sample, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
219,"Did You Remember Your Brew?",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Warm wishes $n,$b$b   Sometimes you have to go out of your way to find the best brew.  This month's brew has traveled a long way, but we feel that it is well worth it.$b$b   Remember that if you enjoyed this brew sample, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
220,"A Brew You'll Love",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Hi $n,$b$b   Our brew this month is a polarizing one; you either love it or like it.  We'll let you decide.$b$b   If you enjoy this brew, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
221,"A Festive Fall",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Hello $n,$b$b   Our brew this month is a celebration of autumn.  We think this brew captures just some of the essence of this season.  But you don't have to take our word for it, give it a try.$b$b   If you enjoyed this sample, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
222,"Fun For You And Your Friends",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Greetings $n!$b$b   We hope that the year has been treating you well.  If it hasn't, stop by our vendors to pick up our latest: Bartlett's Bitter Brew.  The flavor is unmatched, but we warn you that it is not for the weak of stomach.$b$b   Enjoy the samples and share with your friends!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
223,"A Cool Brew",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"$n,$b$b   This past summer we had some of our members tackle with the mighty Lord of Frost.  More importantly, they discovered a large stash of his own brew.  We've manage to stockpile a large amount of this rare brew and are sending you some samples.$b$b   If you enjoyed this refreshing sample, you can purchase more from our vendors.$b$bEnjoy!$b$b- Brew of the Month Club",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
224,"Learn to Ride in Elwynn Forest",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Good $gSir:Lady; $n,$B$BI hope this letter finds you well. I am writing to make you aware of my services as a riding trainer. Should you wish to learn, you need only visit me at the Eastvale Logging Camp, found along the road east out of Stormwind. My fee is a modest thirty-five gold coins.$B$BIf you'd care to purchase a mount upon learning how to ride, the horse breeder Katie Hunter offers a number of noble steeds, each no more than ten gold coins.$B$BYours, Randal Hunter",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711934,
225,"Learn to Ride in Darnassus",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Good fortune to you, $n.$B$BI am writing to make you aware of my services as a riding trainer. Should you wish to learn, you need only visit me at the Cenarion Enclave in Darnassus. My fee is a modest thirty-five gold coins.$B$BIf you desire to purchase a mount upon learning how to ride, the saber handler Lelanai offers a number of noble beasts, each no more than ten gold coins.$B$BWishing you well, Jartsam",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711934,
226,"Learn to Ride in Dun Morogh",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Hey there, $glad:lass;! Looking to learn to ride? Then come visit me in at the Amberstill Ranch, found along the road east out of Ironforge.$B$BMy fee's only thirty-five gold coins, and if you want a ram to ride, Veron Amberstill offers a number of noble steeds for no more than ten gold coins a piece.$B$B- Ultham",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
227,"Learn to Ride at The Exodar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Greetings, $n.$B$BI hope this letter finds you well. I am writing to make you aware of my services as a riding trainer. Should you wish to learn, you need only visit me at the entrance to The Exodar. My fee is a modest thirty-five gold coins.$B$BIf you desire to purchase an elekk upon learning how to ride, Torallius the Pack Handler offers a number of noble steeds, each no more than ten gold coins.$B$BGo in peace, Aalun",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711934,
228,"Learn to Ride in Dun Morogh",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Salutations, $n! Looking to get around faster? Then come visit Milli and me at Steelgrill's Depot, just northeast of Kharanos.$B$BMy riding trainer's fee is only thirty-five gold coins, and if you want your own mechanostrider, Milli builds them for no more than ten gold coins each!$B$BHoping to see you soon, Binjy",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
229,"Learn to Ride in Mulgore",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Hail, brave $n.$B$BI wish to make you aware of my services as a riding trainer. Should you desire to learn, you need only visit me in Bloodhoof Village. My fee is a modest thirty-five gold coins.$B$BIf you wish to purchase a kodo upon learning how to ride, Harb Clawhoof offers a number of noble beasts, each no more than ten gold coins.$B$BGood journeys, Kar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
230,"Learn to Ride in Durotar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"You want to ride, $n? Then you come see me in Senjin Village. I teach you for only thirty-five gold coins.$B$BMaybe then you want a raptor to ride on? You talk to Zjolnir. He sell you one for ten, maybe less.$B$BStay away from the voodoo!$B$BXar'Ti",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
231,"Learn to Ride in Orgrimmar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Strength and Honor, $n.$B$BI am Orgrimmar's riding trainer. Should you desire to learn, you need only visit me in the Valley of Honor. My fee is a modest thirty-five gold coins.$B$BIf you wish to purchase a wolf upon learning how to ride, Ogunaro Wolfrunner's kennels house a number of noble beasts, each no more than ten gold coins.$B$B- Kildar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
232,"Learn to Ride in the Eversong Woods",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Good $n,$B$BI hope this letter finds you well. I am writing to make you aware of my services as a riding trainer. Should you wish to learn, you need only visit me at Thuron's Livery, found southeast of the Shepherd's Gate leaving Silvermoon City. My fee is a modest thirty-five gold coins.$B$BIf you'd care to purchase a mount upon learning how to ride, the hawkstrider breeder Winaestra offers a number of noble steeds, each no more than ten gold coins.$B$BSafe travels, Perascamin",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711934,
233,"Learn to Ride in Tirisfal Glades",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Good $gSir:Lady; $n,$B$BI write to make you aware of my services as a riding trainer. Should you wish to learn, you need only visit me in Brill. My fee is a modest thirty-five gold coins.$B$BIf you'd care to purchase a mount upon learning how to ride, Zachariah Post has gathered a number of horses suitable to our needs and sells them for no more than ten gold coins per head.$B$BYours, Velam Warnam",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
234,"Watch Your Back",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711918,"Krenna heard that we freed one of the trappers and she's absolutely furious.$B$BYou'd best keep your head down for a while or we'll both end up wrestling bears in the pit.$B$B-Gorgonna",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711918,
235,"A Swift Zhevra",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"TO: $n$B$BFROM: Nesingwary Exotic Mount Supply Co. LLC$B$BCONTENTS OF CRATE:$B$B- One (1) Zhevra$B$B- One (1) Zhevra Saddle$B$B- Four (4) Zhevra Hooves$B$B- Two (2) Spare Zhevra Hooves$B$B- DO NOT OBSTRUCT AIR HOLES -",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
236,"In The Name Of The Light!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712046,"To: High General Abbendis
New Avalon, Scarlet Lands
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711790,
